[  5%] Built target gtest_main
[ 11%] Built target gtest
[ 29%] Built target smac_planner
[ 47%] Built target smac_planner_2d
[ 52%] Built target test_nodese2
[ 58%] Built target test_costmap_downsampler
[ 64%] Built target test_nodebasic
[ 70%] Built target test_smac_se2
[ 76%] Built target test_collision_checker
[ 82%] Built target test_node2d
[ 88%] Built target test_a_star
[ 94%] Built target test_smoother
[100%] Built target test_smac_2d
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/ament_index/resource_index/packages/smac_planner
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/ament_index/resource_index/nav2_core__pluginlib__plugin/smac_planner
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/cmake/ament_cmake_export_definitions-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/cmake/smac_plannerConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/cmake/smac_plannerConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/smac_planner/share/smac_planner/package.xml
