[  1%] Built target slam_toolbox__cpp
[  3%] Built target kartoSlamToolbox
[ 12%] Built target slam_toolbox__rosidl_generator_c
[ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 39%] Built target slam_toolbox__rosidl_typesupport_c
[ 48%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 66%] Built target slam_toolbox
[ 67%] Built target slam_toolbox__py
[ 69%] Built target ceres_solver_plugin
[ 74%] Built target toolbox_common
[ 76%] Built target SlamToolboxPlugin
[ 84%] Built target slam_toolbox__python
[ 86%] Built target sync_slam_toolbox
[ 88%] Built target async_slam_toolbox
[ 90%] Built target lifelong_slam_toolbox
[ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 93%] Built target merge_maps_kinematic
[ 94%] Built target localization_slam_toolbox
[ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target sync_slam_toolbox_node
[ 97%] Built target async_slam_toolbox_node
[ 98%] Built target lifelong_slam_toolbox_node
[100%] Built target localization_slam_toolbox_node
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__functions.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__functions.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/pause.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/save_map.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/clear.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so" to ""
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/dds_fastrtps
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__type_support.c
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__type_support.c
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/add_submap__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__builder.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__struct.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__traits.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/deserialize_pose_graph.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/serialize_pose_graph.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/add_submap.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/toggle_interactive.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/pause.hpp
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/slam_toolbox/include/slam_toolbox/srv/merge_maps.hpp
