[0.061s] Invoking command in '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description': /usr/local/bin/cmake /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/yhs_chassis_description/src -DCMAKE_INSTALL_PREFIX=/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description
[0.382s] -- The C compiler identification is GNU 7.5.0
[0.691s] -- The CXX compiler identification is GNU 7.5.0
[0.761s] -- Check for working C compiler: /usr/bin/cc
[1.002s] -- Check for working C compiler: /usr/bin/cc -- works
[1.019s] -- Detecting C compiler ABI info
[1.259s] -- Detecting C compiler ABI info - done
[1.466s] -- Detecting C compile features
[1.471s] -- Detecting C compile features - done
[1.509s] -- Check for working CXX compiler: /usr/bin/c++
[1.723s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.733s] -- Detecting CXX compiler ABI info
[1.968s] -- Detecting CXX compiler ABI info - done
[2.158s] -- Detecting CXX compile features
[2.165s] -- Detecting CXX compile features - done
[2.185s] -- Found ament_cmake: 0.9.9 (/home/workspace/ros2/install/share/ament_cmake/cmake)
[2.313s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[2.314s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.299s] -- Found urdf: 2.4.0 (/home/workspace/ros2/install/share/urdf/cmake)
[3.970s] -- Configuring done
[4.312s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases/waffle_base.stl
[4.377s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/bases/burger_base.stl
[4.400s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001mini.STL
[4.410s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.dae
[4.411s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors
[4.411s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/lds.stl
[4.414s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/astra.jpg
[4.414s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/astra.dae
[4.446s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/r200.dae
[4.447s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/sensors/r200.jpg
[4.447s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_2.stl
[4.448s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/wheels
[4.449s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/wheels/left_tire.stl
[4.452s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/wheels/right_tire.stl
[4.457s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001M.STL
[4.465s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_2.dae
[4.466s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_base.dae
[4.466s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/MID-001.STL
[4.484s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT001S.STL
[4.493s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.stl-back
[4.493s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/DGT-001S.STL
[4.502s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_base_1.dae-back
[4.503s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/HDL32E_scan.stl
[4.504s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/VLP16_scan.dae
[4.505s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/meshes/FR-09PRO.STL
[4.537s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/rviz
[4.538s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/rviz/urdf.rviz
[4.539s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf
[4.539s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001s.urdf
[4.543s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001l.urdf
[4.544s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fr07pro.urdf
[4.545s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr.urdf
[4.545s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fr09pro.urdf
[4.546s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fw001.urdf
[4.546s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001m.urdf
[4.547s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr.urdf_bak
[4.547s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr.urdf_back
[4.568s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/amr_scan.urdf
[4.569s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001m.urdf_V1
[4.569s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_fb001.urdf
[4.569s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_dgt001mini.urdf
[4.570s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/urdf/yhs_mid001.urdf
[4.570s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch
[4.570s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fr09pro.launch
[4.570s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001l.launch
[4.571s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001mini.launch
[4.571s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fw001.launch
[4.571s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fr07pro.launch
[4.571s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_mid001.launch
[4.572s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001m.launch
[4.572s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_fb001.launch
[4.572s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/launch/yhs_dgt001s.launch
[4.573s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/ament_index/resource_index/package_run_dependencies/yhs_chassis_description
[4.573s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/ament_index/resource_index/parent_prefix_path/yhs_chassis_description
[4.573s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/ament_prefix_path.sh
[4.573s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/ament_prefix_path.dsv
[4.574s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/path.sh
[4.574s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/environment/path.dsv
[4.574s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.bash
[4.574s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.sh
[4.575s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.zsh
[4.575s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.dsv
[4.575s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/package.dsv
[4.575s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/ament_index/resource_index/packages/yhs_chassis_description
[4.576s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/cmake/yhs_chassis_descriptionConfig.cmake
[4.576s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/cmake/yhs_chassis_descriptionConfig-version.cmake
[4.576s] -- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/yhs_chassis_description/share/yhs_chassis_description/package.xml
[4.578s] Invoked command in '/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description' returned '0': /usr/local/bin/cmake --install /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/build/yhs_chassis_description
