[  5%] Built target gtest
[ 10%] Built target gtest_main
[ 15%] Built target dump_params
[ 20%] Built target test_execution_timer
[ 45%] Built target nav2_util_core
[ 50%] Built target test_lifecycle_utils
[ 55%] Built target lifecycle_bringup
[ 60%] Built target test_actions
[ 65%] Built target test_service_client
[ 70%] Built target test_string_utils
[ 75%] Built target test_lifecycle_cli_node
[ 80%] Built target test_lifecycle_node
[ 85%] Built target test_robot_utils
[ 90%] Built target test_geometry_utils
[ 95%] Built target test_odometry_utils
[100%] Built target test_node_utils
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/package.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/ament_index/resource_index/packages/nav2_util
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig-version.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/share/nav2_util/package.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/lib/libnav2_util_core.so
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/lib/nav2_util/lifecycle_bringup
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_util/lib/nav2_util/dump_params
