[  0%] Built target cartographer_ros_detect_changes
[ 68%] Built target cartographer_ros
[ 78%] Built target pbstream_to_ros_map_node
[ 89%] Built target occupancy_grid_node
[100%] Built target cartographer_node
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/ament_index/resource_index/packages/cartographer_ros
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/cmake/cartographer_rosConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/share/cartographer_ros/package.xml
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/lib/cartographer_ros/cartographer_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/lib/cartographer_ros/cartographer_node" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/lib/cartographer_ros/occupancy_grid_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/lib/cartographer_ros/occupancy_grid_node" to ""
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/lib/cartographer_ros/pbstream_to_ros_map_node
-- Set runtime path of "/home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/cartographer_ros/lib/cartographer_ros/pbstream_to_ros_map_node" to ""
