[  8%] Built target gtest
[  8%] Built target gtest_main
[ 35%] Built target nav2_costmap_2d_core
[ 39%] Built target array_parser_test
[ 43%] Built target nav2_costmap_2d_markers
[ 47%] Built target collision_footprint_test
[ 52%] Built target nav2_costmap_2d_cloud
[ 60%] Built target nav2_costmap_2d_client
[ 75%] Built target layers
[ 79%] Built target footprint_tests_exec
[ 83%] Built target obstacle_tests_exec
[ 87%] Built target nav2_costmap_2d
[ 91%] Built target inflation_tests_exec
[ 95%] Built target test_collision_checker_exec
[100%] Built target range_tests_exec
-- Install configuration: "Release"
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_definitions-extras.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
